Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32
    ID              shift and go to state 47

    EXPRESSION                     shift and go to state 110
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 58

    (21) EXPRESSION -> GETS EXPRESSION .

    $end            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    ID              reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    NUMBER          reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    FLOAT           reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    STRING          reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    LOGIC_NOT       reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    PUTS            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    GETS            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    TRUE            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    FALSE           reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    ALFT            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    OPENINGCB       reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    LPAREN          reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    END             reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    ELSE            reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    FOR             reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    IF              reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    WHILE           reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)
    CLOSURECB       reduce using rule 21 (EXPRESSION -> GETS EXPRESSION .)


state 59

    (24) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN . DATASTRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 108
    OTHERSTRINGDECLARATION shift and go to state 109

    DATASTRING                     shift and go to state 111

state 60

    (42) FUNCTIONS_STRING -> DATASTRING POINT . FUNCTIONS_ALLOWED_STRING
    (43) FUNCTIONS_ALLOWED_STRING -> . INCLUDE QUESTION DATASTRING
    (44) FUNCTIONS_ALLOWED_STRING -> . EMPTY QUESTION
    (45) FUNCTIONS_ALLOWED_STRING -> . UPCASE

    INCLUDE         shift and go to state 113
    EMPTY           shift and go to state 114
    UPCASE          shift and go to state 115

    FUNCTIONS_ALLOWED_STRING       shift and go to state 112

state 61

    (30) EXPRESSION -> DATANF OPERATOR_COMP_MAT . DATANF
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    NUMBER          shift and go to state 89
    FLOAT           shift and go to state 90
    ID              shift and go to state 47

    DATANF                         shift and go to state 116

state 62

    (99) OPERATOR_COMP_MAT -> EQUAL .

    NUMBER          reduce using rule 99 (OPERATOR_COMP_MAT -> EQUAL .)
    FLOAT           reduce using rule 99 (OPERATOR_COMP_MAT -> EQUAL .)
    ID              reduce using rule 99 (OPERATOR_COMP_MAT -> EQUAL .)


state 63

    (100) OPERATOR_COMP_MAT -> EQUAL_STRICT .

    NUMBER          reduce using rule 100 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    FLOAT           reduce using rule 100 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)
    ID              reduce using rule 100 (OPERATOR_COMP_MAT -> EQUAL_STRICT .)


state 64

    (101) OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .

    NUMBER          reduce using rule 101 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 101 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)
    ID              reduce using rule 101 (OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL .)


state 65

    (102) OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .

    NUMBER          reduce using rule 102 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    FLOAT           reduce using rule 102 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)
    ID              reduce using rule 102 (OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL .)


state 66

    (103) OPERATOR_COMP_MAT -> MINOR .

    NUMBER          reduce using rule 103 (OPERATOR_COMP_MAT -> MINOR .)
    FLOAT           reduce using rule 103 (OPERATOR_COMP_MAT -> MINOR .)
    ID              reduce using rule 103 (OPERATOR_COMP_MAT -> MINOR .)


state 67

    (104) OPERATOR_COMP_MAT -> GREATER .

    NUMBER          reduce using rule 104 (OPERATOR_COMP_MAT -> GREATER .)
    FLOAT           reduce using rule 104 (OPERATOR_COMP_MAT -> GREATER .)
    ID              reduce using rule 104 (OPERATOR_COMP_MAT -> GREATER .)


state 68

    (105) OPERATOR_COMP_MAT -> LOGIC_AND .

    NUMBER          reduce using rule 105 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    FLOAT           reduce using rule 105 (OPERATOR_COMP_MAT -> LOGIC_AND .)
    ID              reduce using rule 105 (OPERATOR_COMP_MAT -> LOGIC_AND .)


state 69

    (106) OPERATOR_COMP_MAT -> LOGIC_OR .

    NUMBER          reduce using rule 106 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    FLOAT           reduce using rule 106 (OPERATOR_COMP_MAT -> LOGIC_OR .)
    ID              reduce using rule 106 (OPERATOR_COMP_MAT -> LOGIC_OR .)


state 70

    (107) OPERATOR_COMP_MAT -> PIPE .

    NUMBER          reduce using rule 107 (OPERATOR_COMP_MAT -> PIPE .)
    FLOAT           reduce using rule 107 (OPERATOR_COMP_MAT -> PIPE .)
    ID              reduce using rule 107 (OPERATOR_COMP_MAT -> PIPE .)


state 71

    (65) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT . END

    END             shift and go to state 117


state 72

    (68) DATA_REPEAT -> DATA_ALLOWED_IN_FOR .
    (69) DATA_REPEAT -> DATA_ALLOWED_IN_FOR . DATA_REPEAT
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    END             reduce using rule 68 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR .)
    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_REPEAT                    shift and go to state 118
    DATA_ALLOWED_IN_IF             shift and go to state 73
    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 73

    (74) DATA_REPEAT -> DATA_ALLOWED_IN_IF .
    (75) DATA_REPEAT -> DATA_ALLOWED_IN_IF . DATA_REPEAT
    (76) DATA_REPEAT -> DATA_ALLOWED_IN_IF . ELSE DATA_ALLOWED_IN_IF
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    END             reduce using rule 74 (DATA_REPEAT -> DATA_ALLOWED_IN_IF .)
    ELSE            shift and go to state 120
    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_ALLOWED_IN_IF             shift and go to state 73
    DATA_REPEAT                    shift and go to state 119
    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 74

    (81) DATA_REPEAT -> DATA_ALLOWED_IN_WHILE .
    (82) DATA_REPEAT -> DATA_ALLOWED_IN_WHILE . DATA_REPEAT
    (68) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR
    (69) DATA_REPEAT -> . DATA_ALLOWED_IN_FOR DATA_REPEAT
    (74) DATA_REPEAT -> . DATA_ALLOWED_IN_IF
    (75) DATA_REPEAT -> . DATA_ALLOWED_IN_IF DATA_REPEAT
    (76) DATA_REPEAT -> . DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
    (81) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE
    (82) DATA_REPEAT -> . DATA_ALLOWED_IN_WHILE DATA_REPEAT
    (70) DATA_ALLOWED_IN_FOR -> . ASIGNATION
    (71) DATA_ALLOWED_IN_FOR -> . EXPRESSION
    (77) DATA_ALLOWED_IN_IF -> . ASIGNATION
    (78) DATA_ALLOWED_IN_IF -> . EXPRESSION
    (83) DATA_ALLOWED_IN_WHILE -> . ASIGNATION
    (84) DATA_ALLOWED_IN_WHILE -> . EXPRESSION
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID

    END             reduce using rule 81 (DATA_REPEAT -> DATA_ALLOWED_IN_WHILE .)
    ID              shift and go to state 20
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32

    DATA_ALLOWED_IN_WHILE          shift and go to state 74
    DATA_REPEAT                    shift and go to state 121
    DATA_ALLOWED_IN_FOR            shift and go to state 72
    DATA_ALLOWED_IN_IF             shift and go to state 73
    ASIGNATION                     shift and go to state 75
    EXPRESSION                     shift and go to state 76
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24

state 75

    (70) DATA_ALLOWED_IN_FOR -> ASIGNATION .
    (77) DATA_ALLOWED_IN_IF -> ASIGNATION .
    (83) DATA_ALLOWED_IN_WHILE -> ASIGNATION .

  ! reduce/reduce conflict for ID resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for STRING resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for GETS resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for END resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for ID resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for STRING resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for GETS resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
  ! reduce/reduce conflict for END resolved using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ID              reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    NUMBER          reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FLOAT           reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    STRING          reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    PUTS            reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    GETS            reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    TRUE            reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    FALSE           reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ALFT            reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    OPENINGCB       reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    LPAREN          reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    END             reduce using rule 70 (DATA_ALLOWED_IN_FOR -> ASIGNATION .)
    ELSE            reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .)

  ! ID              [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! NUMBER          [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! FLOAT           [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! STRING          [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! LOGIC_NOT       [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! PUTS            [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! GETS            [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! TRUE            [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! FALSE           [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! ALFT            [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! OPENINGCB       [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! LPAREN          [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
  ! END             [ reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .) ]
